Row,Description,Part,References,Value,Footprint,Quantity Per PCB,Status,Datasheet
1,,CAP_CERAMIC0603_NO,C2 C4,22pF,0603-NO,2, ,
2,,CAP_CERAMIC0603_NO,C1 C7 C14,1uF,0603-NO,3, ,
3,,CAP_CERAMIC0805-NOOUTLINE,C3 C5 C6 C8 C9,10µF,0805-NO,5, ,
4,,LED0805_NOOUTLINE,CHG0,ORANGE,CHIPLED_0805_NOOUTLINE,1, ,
5,,DIODE-SCHOTTKYSOD-123,D1,MBR120,SOD-123,1, ,
6,,HEADER-1X12,JP3,HEADER-1X12,1X12_ROUND,1, ,
7,,HEADER-1X16ROUND,JP1,HEADER-1X16ROUND,1X16_ROUND,1, ,
8,,HEADER-1X1ROUND,JP2,HEADER-1X1ROUND,1X01_ROUND,1, ,
9,,HEADER-1X3ROUND,JP5,HEADER-1X3ROUND,1X03_ROUND,1, ,
10,,LED0805_NOOUTLINE,L0,RED,CHIPLED_0805_NOOUTLINE,1, ,
11,,RESISTOR_0603_NOOUT,R2,1K,0603-NO,1, ,
12,,RESISTOR_0603_NOOUT,R7,2.2K,0603-NO,1, ,
13,,RESISTOR_0603_NOOUT,R1 R3 R6,100k,0603-NO,3, ,
14,,RESISTOR_0603_NOOUT,R8,10K\,0603-NO,1, ,
15,,SPST_TACT-KMR2,SW1,SPST_TACT-KMR2,KMR2,1, ,
16,,VREG_SOT23-5,U2,AP2112K-3.3,SOT23-5,1, ,
17,,MCP73831/2,U3,MCP73831T-2ACI/OT,SOT23-5,1, ,
18,,RFM69HCW_SMT,U4,RFM69HCW,RFMHCW_SMT,1, ,
19,,ATSAMD21J_QFN,U$4,ATSAMD21J_QFN,TQFN48_7MM,1, ,
20,,XTAL-3.2X1.5,X2,32.768,XTAL3215,1, ,
21,,CON_JST_PH_2PIN,X1,JSTPH,JSTPH2,1, ,
22,,USB_MICRO_20329_V2,X3,microUSB,4UCONN_20329_V2,1, ,
23,,ANTENNA_U.FL,X4,uFL,U.FL,1, ,





Project info:
Schematic:,working
Variant:,default
Revision:,
Date:,2023-08-02_17-08-33
KiCad Version:,7.0.6-7.0.6~ubuntu22.04.1
Statistics:
Component Groups:,23
Component Count:,32 (0 SMD/ 0 THT)
Fitted Components:,32 (0 SMD/ 0 THT)
Number of PCBs:,1
Total Components:,32
