Row,Description,Part,References,Value,Footprint,Quantity Per PCB,Status,Datasheet
1,,CAP_CERAMIC0603_NO,C2 C4,22pF,0603-NO,2, ,
2,,CAP_CERAMIC0603_NO,C1 C7 C14,1uF,0603-NO,3, ,
3,,CAP_CERAMIC0805-NOOUTLINE,C3 C5 C6 C8,10µF,0805-NO,4, ,
4,,LED0805_NOOUTLINE,CHG0,ORANGE,CHIPLED_0805_NOOUTLINE,1, ,
5,,DIODE-SCHOTTKYSOD-123,D1,MBR120,SOD-123,1, ,
6,,HEADER-1X12,JP3,HEADER-1X12,1X12_ROUND,1, ,
7,,HEADER-1X16ROUND,JP1,HEADER-1X16ROUND,1X16_ROUND,1, ,
8,,LED0805_NOOUTLINE,L0,RED,CHIPLED_0805_NOOUTLINE,1, ,
9,,LED0805_NOOUTLINE,NET0,YELLOW,CHIPLED_0805_NOOUTLINE,1, ,
10,,RESISTOR_0603_NOOUT,R2 R5 R10 R11,1K,0603-NO,4, ,
11,,RESISTOR_0603_NOOUT,R7,2.2K,0603-NO,1, ,
12,,RESISTOR_0603_NOOUT,R8,4.7K,0603-NO,1, ,
13,,RESISTOR_0603_NOOUT,R1 R3 R4 R6 R9,100k,0603-NO,5, ,
14,,SPST_TACT-KMR2,SW1,SPST_TACT-KMR2,KMR2,1, ,
15,,VREG_SOT23-5,U2,AP2112K-3.3,SOT23-5,1, ,
16,,MCP73831/2,U3,MCP73831T-2ACI/OT,SOT23-5,1, ,
17,,ATSAMD21J_QFN,U$4,ATSAMD21J_QFN,TQFN48_7MM,1, ,
18,,LED0805_NOOUTLINE,WIFI0,GREEN,CHIPLED_0805_NOOUTLINE,1, ,
19,,XTAL-3.2X1.5,X2,32.768,XTAL3215,1, ,
20,,ATWINC1500_MR210PA,X4,ATWINC1500_MR210PA,ATWINC1500_MR210PA,1, ,
21,,CON_JST_PH_2PIN,X1,JSTPH,JSTPH2,1, ,
22,,USB_MICRO_20329_V2,X3,microUSB,4UCONN_20329_V2,1, ,





Project info:
Schematic:,working
Variant:,default
Revision:,
Date:,2023-08-02_17-08-33
KiCad Version:,7.0.6-7.0.6~ubuntu22.04.1
Statistics:
Component Groups:,22
Component Count:,35 (0 SMD/ 0 THT)
Fitted Components:,35 (0 SMD/ 0 THT)
Number of PCBs:,1
Total Components:,35
